,Unnamed: 0,RA,DEC,geocentricTime,datetime_jd
0,0,214.65127999999999,15.830079999999999,2458484.5,2458484.2072875337
1,1,214.66239,15.83552,2458485.5,2458485.207374443
2,2,214.6732,15.84114,2458486.5,2458486.207461763
3,3,214.68371000000002,15.84692,2458487.5,2458487.2075494668
4,4,214.69391000000002,15.85286,2458488.5,2458488.2076375256
5,5,214.70381,15.858970000000001,2458489.5,2458489.207725912
6,6,214.71339,15.865229999999999,2458490.5,2458490.2078145975
7,7,214.72266000000002,15.87165,2458491.5,2458491.2079035537
8,8,214.73161000000002,15.878229999999999,2458492.5,2458492.2079927516
9,9,214.74025,15.884960000000001,2458493.5,2458493.2080821632
10,10,214.74857000000003,15.89184,2458494.5,2458494.20817176
11,11,214.75656,15.89887,2458495.5,2458495.208261513
12,12,214.76422999999997,15.90605,2458496.5,2458496.208351394
13,13,214.77157999999997,15.91336,2458497.5,2458497.2084413758
14,14,214.7786,15.92082,2458498.5,2458498.208531429
15,15,214.78529,15.928420000000001,2458499.5,2458499.208621527
16,16,214.79165,15.93615,2458500.5,2458500.2087116423
17,17,214.79767999999999,15.944020000000002,2458501.5,2458501.2088017478
18,18,214.80337999999998,15.952010000000001,2458502.5,2458502.2088918174
19,19,214.80875,15.960139999999999,2458503.5,2458503.2089818255
20,20,214.81378999999998,15.968379999999998,2458504.5,2458504.209071747
21,21,214.81849,15.97675,2458505.5,2458505.209161557
22,22,214.82285,15.98524,2458506.5,2458506.20925123
23,23,214.82688,15.99385,2458507.5,2458507.2093407423
24,24,214.83057999999997,16.002570000000002,2458508.5,2458508.209430068
25,25,214.83392999999998,16.01141,2458509.5,2458509.2095191805
26,26,214.83695,16.02035,2458510.5,2458510.209608054
27,27,214.83962999999997,16.0294,2458511.5,2458511.2096966607
28,28,214.84197000000003,16.03856,2458512.5,2458512.209784974
29,29,214.84396,16.047810000000002,2458513.5,2458513.2098729652
30,30,214.84562000000003,16.05716,2458514.5,2458514.209960607
31,31,214.84693,16.06661,2458515.5,2458515.2100478704
32,32,214.8479,16.07615,2458516.5,2458516.210134728
33,33,214.84852999999998,16.08578,2458517.5,2458517.2102211514
34,34,214.84882000000002,16.095489999999998,2458518.5,2458518.2103071124
35,35,214.84876,16.10528,2458519.5,2458519.2103925836
36,36,214.84837000000002,16.11515,2458520.5,2458520.210477537
37,37,214.84763999999998,16.1251,2458521.5,2458521.210561945
38,38,214.84657,16.13512,2458522.5,2458522.210645782
39,39,214.84516000000002,16.1452,2458523.5,2458523.2107290193
40,40,214.84341,16.15535,2458524.5,2458524.210811632
41,41,214.84132999999997,16.16555,2458525.5,2458525.2108935947
42,42,214.83892000000003,16.17582,2458526.5,2458526.2109748814
43,43,214.83617999999998,16.18613,2458527.5,2458527.211055468
44,44,214.8331,16.1965,2458528.5,2458528.21113533
45,45,214.8297,16.20691,2458529.5,2458529.2112144446
46,46,214.82598,16.217370000000003,2458530.5,2458530.2112927893
47,47,214.82192999999998,16.22786,2458531.5,2458531.211370342
48,48,214.81756000000001,16.23839,2458532.5,2458532.211447082
49,49,214.81287000000003,16.24895,2458533.5,2458533.211522989
50,50,214.80786,16.259539999999998,2458534.5,2458534.211598042
51,51,214.80254,16.27015,2458535.5,2458535.211672221
52,52,214.79691,16.28078,2458536.5,2458536.211745505
53,53,214.79097000000002,16.291439999999998,2458537.5,2458537.2118178746
54,54,214.78472000000002,16.30211,2458538.5,2458538.2118893065
